test_id,is_duplicate
113631,0
113639,0
113641,1
113650,1
113651,1
113655,1
113657,1
113662,1
113679,0
113680,1
113681,1
113682,0
113689,0
113691,0
113693,1
113696,1
113697,1
113708,0
113710,0
113721,0
113725,0
113726,1
113728,0
113729,1
113747,0
113750,0
113767,0
113771,1
113780,0
113781,0
113782,1
113786,0
113794,1
113795,1
113802,1
113805,0
113810,0
113813,1
113814,1
113817,0
113827,0
113831,0
113837,1
113840,1
113847,0
113851,0
113854,1
113856,0
113861,1
113872,1
113879,1
113893,0
113896,1
113898,0
113899,0
113901,0
113908,0
113909,0
113912,1
113927,0
113928,0
113931,1
113937,0
113946,0
113952,0
113953,1
113965,0
113975,0
113978,1
113979,1
113981,1
113982,1
113987,1
114007,1
114018,0
114022,1
114027,0
114029,1
114031,1
114034,1
114042,0
114045,0
114050,1
114056,1
114062,1
114063,0
114064,0
114069,1
114089,0
114090,0
114092,1
114095,0
114104,1
114109,0
114114,1
114121,1
114123,1
114126,1
114146,0
114147,1
114152,0
114160,1
114163,1
114168,1
114173,0
114180,0
114182,1
114183,1
114191,0
114195,1
114204,1
114206,1
114211,0
114218,1
114223,1
114224,0
114238,0
114242,1
114248,0
114249,0
114251,1
114258,0
114269,0
114278,1
114282,1
114289,1
114290,1
114292,0
114296,1
114301,1
114308,1
114312,0
114315,1
114317,0
114320,1
114324,1
114327,0
114331,1
114336,1
114347,1
114351,1
114358,1
114362,0
114363,0
114370,1
114372,1
114377,0
114383,0
114384,1
114393,0
114394,1
114395,0
114404,1
114406,1
114407,0
114409,0
114412,0
114413,0
114416,0
114418,1
114421,1
114423,0
114426,1
114438,1
114445,0
114451,0
114462,1
114480,1
114486,1
114493,0
114497,1
114500,1
114506,1
114516,1
114521,1
114528,1
114531,0
114533,0
114534,1
114539,0
114545,0
114546,0
114552,1
114559,1
114564,0
114569,1
114574,0
114579,0
114581,0
114594,0
114599,0
114604,1
114606,0
114610,0
114620,1
114628,0
114632,1
114635,0
114643,1
114644,0
114650,0
114654,1
114660,0
114667,1
114668,1
114669,0
114670,1
114679,1
114683,0
114696,1
114698,1
114699,1
114710,1
114711,1
114718,0
114723,1
114724,0
114725,0
114727,1
114739,0
114741,1
114746,1
114747,0
114751,1
114766,0
114771,0
114772,1
114773,0
114774,1
114786,0
114788,0
114790,1
114792,0
114795,0
114798,1
114801,0
114807,0
114813,1
114824,1
114828,1
114833,0
114835,1
114836,1
114842,1
114844,1
114848,0
114849,1
114850,1
114853,0
114854,1
114867,0
114868,0
114871,0
114876,0
114884,1
114888,1
114892,1
114894,0
114897,1
114900,0
114905,0
114917,1
114918,1
114922,1
114933,1
114936,1
114939,0
114944,0
114945,1
114951,0
114952,0
114959,0
114962,1
114968,0
114987,1
114990,0
115004,0
115009,1
115013,0
115018,1
115020,1
115030,1
115038,0
115040,1
115042,1
115050,1
115051,0
115055,1
115056,1
115065,0
115079,1
115090,1
115094,0
115102,1
115106,0
115110,1
115116,0
115122,0
115126,0
115137,0
115148,0
115163,1
115178,1
115183,0
115184,1
115193,0
115195,1
115207,0
115213,0
115214,1
115219,1
115220,1
115221,0
115224,0
115225,0
115233,0
115239,1
115246,1
115249,1
115251,0
115259,1
115268,1
115272,1
115276,0
115293,1
115298,0
115303,1
115304,1
115306,1
115307,0
115313,1
115314,0
115318,0
115321,0
115326,1
115334,1
115337,1
115341,0
115343,1
115354,1
115358,0
115363,0
115367,1
115368,1
115372,0
115376,0
115379,1
115380,0
115382,1
115387,0
115391,1
115397,1
115401,0
115410,1
115425,1
115429,1
115441,1
115442,0
115450,0
115460,0
115463,0
115466,1
115468,0
115484,1
115485,0
115491,1
115497,1
115500,1
115501,0
115506,0
115508,0
115513,1
115514,0
115526,0
115528,1
115530,0
115532,0
115534,0
115537,1
115550,0
115552,1
115555,0
115560,1
115561,0
115567,0
115571,0
115574,0
115575,0
115578,0
115582,1
115591,0
115592,0
115595,1
115611,0
115627,0
115642,1
115645,0
115647,1
115649,0
115650,0
115653,0
115660,0
115666,1
115668,1
115669,0
115675,1
115678,0
115700,0
115712,0
115716,1
115720,0
115724,1
115725,1
115735,1
115744,1
115748,1
115749,1
115750,0
115766,1
115769,1
115784,1
115801,0
115815,0
115817,1
115821,0
115833,1
115834,0
115839,0
115844,0
115851,0
115868,0
115887,1
115890,1
115891,0
115896,1
115900,1
115902,0
115906,0
115907,1
115908,0
115912,1
115920,0
115929,0
115931,0
115940,1
115941,1
115943,1
115944,1
115956,0
115960,1
115962,0
115966,0
115989,1
115992,0
115994,0
116005,1
116008,1
116013,1
116023,0
116024,1
116025,0
116036,0
116038,1
116042,1
116044,0
116058,0
116073,1
116077,0
116079,0
116082,1
116093,1
116106,0
116111,1
116139,1
116149,1
116151,1
116154,1
116155,1
116159,0
116164,0
116168,0
116173,0
116181,1
116192,1
116193,0
116195,1
116205,0
116207,1
116211,1
116214,0
116216,0
116235,1
116241,0
116244,1
116249,0
116250,1
116256,1
116259,0
116263,1
116268,0
116276,0
116277,1
116280,0
116282,1
116287,1
116288,0
116294,0
116296,0
116298,1
116300,1
116301,0
116306,0
116308,0
116319,1
116322,1
116328,0
116332,1
116333,0
116335,0
116341,0
116345,0
116347,0
116361,1
116362,0
116364,0
116365,0
116375,0
116392,1
116398,0
116414,0
116415,1
116416,1
116417,0
116425,1
116435,1
116449,0
116450,0
116453,0
116455,0
116457,1
116460,0
116476,1
116478,0
116486,0
116494,1
116504,1
116505,0
116510,0
116519,0
116520,0
116524,0
116530,1
116541,0
116543,1
116546,0
116548,0
116549,0
116551,0
116560,0
116576,1
116586,1
116590,0
116596,1
116603,0
116610,1
116611,0
116615,1
116621,0
116632,1
116635,0
116638,0
116640,0
116669,1
116676,0
116683,0
116684,1
116692,1
116697,0
116701,1
116704,0
116708,1
116717,1
116720,0
116721,1
116731,0
116734,1
116735,0
116743,1
116747,1
116748,1
116758,0
116760,0
116765,0
116768,1
116772,1
116774,0
116781,0
116788,0
116792,0
116795,1
116805,0
116808,0
116813,1
116818,1
116825,0
116836,0
116841,1
116848,1
116862,1
116872,0
116882,1
116883,0
116894,1
116898,0
116899,1
116903,0
116905,1
116928,1
116929,1
116935,0
116936,1
116937,0
116938,1
116944,0
116946,0
116948,0
116951,1
116953,1
116958,1
116959,0
116964,0
116965,1
116971,0
116975,0
116976,1
116977,1
116981,0
116991,1
116994,1
116996,0
116998,1
116999,0
117008,0
117013,0
117017,0
117018,0
117019,0
117021,0
117023,0
117032,0
117033,1
117034,0
117036,0
117045,0
117059,0
117068,1
117081,1
117082,0
117094,0
117099,0
117101,1
117102,0
117105,0
117109,0
117117,1
117118,1
117122,1
117139,0
117143,1
117146,1
117157,1
117169,1
117181,0
117189,1
117193,0
117194,1
117197,1
117198,1
117200,1
117204,1
117205,0
117215,0
117219,0
117228,0
117231,0
117237,1
117246,1
117254,0
117257,0
117259,1
117261,0
117263,1
117264,0
117274,1
117278,0
117281,0
117282,1
117299,0
117300,1
117307,1
117308,1
117309,1
117311,1
117314,0
117315,1
117325,1
117332,1
117344,0
117345,1
117347,1
117349,1
117350,1
117352,0
117366,1
117370,1
117373,0
117375,1
117384,0
117386,0
117393,0
117396,0
117414,0
117415,0
117416,1
117419,1
117429,1
117451,0
117452,1
117453,1
117458,0
117465,0
117468,0
117476,1
117478,1
117482,1
117487,0
117491,1
117497,1
117502,1
117514,0
117515,0
117517,1
117518,0
117523,0
117524,0
117541,1
117542,1
117545,1
117548,0
117549,0
117550,1
117559,0
117561,0
117565,1
117567,0
117569,1
117582,0
117589,0
117593,1
117595,0
117596,0
117599,1
117602,1
117605,1
117611,0
117624,0
117625,1
117628,1
117641,1
117643,0
117649,1
117652,1
117661,1
117663,0
117669,1
117679,0
117686,1
117688,1
117692,0
117696,1
117697,0
117699,1
117713,1
117715,1
117718,1
117719,0
117721,1
117727,1
117732,0
117735,0
117738,1
117739,1
117742,1
117745,0
117749,1
117758,1
117761,1
117766,0
117769,1
117776,0
117778,0
117783,1
117787,1
117789,0
117791,0
117793,1
117795,1
117821,0
117827,0
117834,0
117836,0
117848,1
117854,0
117855,1
117861,0
117872,1
117875,0
117879,0
117881,1
117891,1
117896,0
117897,0
117898,1
117900,1
117909,1
117911,1
117919,0
117922,1
117924,0
117929,0
117932,1
117942,0
117946,1
117948,1
117952,0
117954,0
117957,0
117958,0
117964,0
117966,0
117967,0
117972,1
118008,0
118011,0
118013,0
118020,1
118021,0
118023,1
118026,1
118032,0
118037,1
118038,1
118044,0
118046,1
118047,1
118048,1
118050,0
118055,0
118056,0
118066,0
118069,0
118075,0
118091,1
118109,0
118122,1
118133,0
118135,0
118143,0
118153,0
118154,0
118161,0
118162,1
118163,0
118175,1
118177,0
118178,1
118187,1
118196,0
118203,0
118226,1
118237,1
118238,0
118240,0
118256,1
118258,0
118266,0
118271,0
118272,1
118274,0
118281,1
118282,0
118291,1
118292,1
118293,1
118299,1
118301,1
118311,1
118313,0
118316,0
118321,1
118323,0
118327,0
118329,0
118335,0
118350,1
118351,0
118357,1
118359,1
118360,1
118362,0
118366,0
118370,0
118374,1
118379,0
118380,1
118386,0
118391,1
118397,0
118398,1
118403,0
118404,1
118405,1
118408,1
118409,1
118410,1
118412,0
118422,1
118423,0
118427,1
118429,0
118435,0
118438,1
118444,1
118464,0
118465,1
118473,1
118478,1
118485,1
118496,1
118504,0
118508,1
118512,0
118514,0
118527,0
118533,0
118540,1
118544,0
118548,1
118561,0
118569,0
118570,1
118572,0
118576,0
118582,0
118589,0
118593,1
118598,1
118602,1
118603,0
118616,0
118617,0
118621,0
118623,1
118627,0
118630,0
118638,1
118641,0
118642,0
118653,0
118654,1
118662,0
118663,1
118669,1
118671,0
118672,1
118673,0
118682,0
118683,1
118686,1
118689,1
118692,1
118696,0
118702,0
118709,1
118723,1
118725,1
118730,1
118739,1
118747,1
118751,1
118757,1
118759,1
118765,0
118769,0
118771,1
118773,1
118777,0
118788,0
118793,0
118795,1
118805,0
118807,0
118813,0
118819,1
118822,0
118824,1
118828,1
118839,0
118840,1
118847,0
118858,1
118860,1
118866,1
118867,0
118869,0
118873,1
118877,1
118889,0
118905,0
118909,0
118917,0
118932,1
118935,0
118941,1
118950,1
118955,1
118974,1
118981,0
118982,0
118984,1
118988,0
118991,1
118992,0
118996,1
118998,1
119000,0
119003,0
119006,1
119019,1
119020,1
119045,1
119050,1
119054,0
119058,1
119060,0
119064,0
119065,0
119069,1
119073,0
119076,0
119081,1
119087,0
119089,1
119099,1
119100,0
119101,1
119102,1
119105,0
119108,1
119111,1
119128,0
119131,1
119132,1
119135,0
119145,0
119146,0
119148,0
119151,1
119155,0
119157,1
119160,0
119162,0
119166,0
119168,0
119171,1
119173,1
119178,0
119184,1
119188,1
119194,0
119198,0
119199,0
119200,1
119205,1
119212,0
119215,0
119217,1
119225,1
119227,1
119228,0
119230,0
119237,1
119243,0
119245,1
119254,0
119260,0
119264,1
119270,1
119281,1
119285,0
119292,1
119295,1
119296,1
119302,1
119311,1
119312,0
119322,0
119324,1
119332,0
119334,1
119337,0
119361,0
119363,1
119364,1
119371,1
119373,1
119394,1
119396,1
119399,1
119410,1
119425,0
119427,0
119431,0
119432,0
119434,1
119436,0
119442,0
119448,1
119450,0
119451,1
119454,1
119458,0
119475,0
119490,0
119499,1
119506,1
119507,1
119518,1
119521,1
119522,1
119532,1
119534,0
119539,1
119548,0
119561,0
119573,1
119575,1
119578,0
119582,1
119598,0
119603,1
119605,1
119607,0
119613,0
119615,1
119619,0
119621,1
119624,1
119626,1
119630,1
119631,0
119632,1
119633,1
119636,0
119646,0
119653,0
119655,0
119657,0
119661,1
119662,1
119676,0
119680,0
119697,1
119701,1
119704,0
119711,0
119713,0
119714,1
119722,0
119724,0
119732,0
119739,0
119743,0
119748,1
119749,1
119753,0
119758,0
119762,1
119763,0
119764,1
119766,1
119769,1
119773,0
119786,1
119787,1
119791,0
119797,1
119801,1
119810,1
119814,1
119815,0
119818,1
119819,1
119837,0
119840,0
119841,1
119847,1
119857,1
119858,1
119861,1
119866,0
119868,1
119876,0
119891,1
119905,1
119909,0
119914,1
119915,0
119923,1
119927,0
119932,1
119939,1
119942,1
119943,1
119947,0
119948,1
119949,1
119960,0
119964,0
119972,1
119976,0
119985,0
119992,1
119993,1
119997,1
120008,1
120010,1
120011,0
120018,0
120021,1
120025,1
120031,0
120032,1
120037,0
120039,1
120046,1
120049,0
120053,1
120054,1
120055,0
120062,0
120063,0
120071,1
120075,1
120076,0
120077,1
120078,1
120081,0
120082,1
120084,1
120091,0
120101,1
120104,1
120107,1
120108,0
120109,1
120111,1
120112,1
120117,0
120123,1
120124,0
120125,1
120127,1
120129,1
120133,0
120142,1
120144,0
120149,1
120150,0
120158,1
120160,0
120163,0
120164,0
120167,1
120168,0
120171,1
120173,1
120178,1
120184,0
120187,0
120188,0
120217,1
120219,1
120220,0
120223,1
120224,0
120230,0
120239,0
120241,0
120244,0
120260,0
120262,0
120272,1
120275,0
120278,1
120281,1
120283,0
120286,1
120287,1
120294,0
120301,0
120304,1
120307,1
120312,0
120319,0
120320,1
120328,1
120341,0
120351,0
120353,1
120356,0
120361,1
120363,0
120365,1
120375,0
120377,1
120380,0
120383,0
120394,1
120403,1
120408,1
120410,0
120421,1
120422,1
120423,0
120425,0
120430,1
120435,0
120438,1
120446,0
120450,1
120466,0
120470,1
120475,1
120477,1
120479,0
120490,1
120491,0
120493,0
120497,1
120499,0
120500,1
120501,1
120509,1
120510,1
120521,0
120524,1
120533,1
120536,1
120544,1
120561,0
120562,0
120569,0
120578,1
120579,1
120581,0
120591,0
120593,1
120599,1
120600,0
120601,0
120603,1
120604,1
120606,1
120607,0
120614,0
120616,0
120617,0
120623,0
120624,0
120625,1
120635,0
120637,1
120644,1
120647,0
120648,0
120649,0
120652,0
120657,1
120661,0
120667,1
120673,0
120675,1
120696,1
120702,1
120707,0
120718,1
120722,0
120733,1
120743,0
120762,0
120767,0
120768,1
120773,1
120774,0
120786,1
120788,1
120799,1
120809,0
120811,1
120819,1
120833,0
120837,1
120846,1
120851,0
120852,0
120857,1
120859,0
120860,1
120866,0
120868,1
120871,1
120888,1
120889,0
120893,1
120909,0
120927,1
120930,1
120931,0
120940,1
120941,1
120952,1
120955,1
120956,0
120968,1
120973,0
120988,1
120989,1
120990,1
120995,0
121001,0
121009,1
121011,0
121012,1
121021,1
121026,1
121045,0
121049,1
121056,1
121060,1
121078,1
121081,1
121084,0
121090,0
121107,1
121108,1
121113,0
121115,0
121116,0
121121,1
121124,0
121135,0
121171,0
121176,0
121177,0
121180,1
121181,0
121186,0
121195,0
121198,0
121202,1
121204,0
121210,0
121211,0
121212,1
121215,1
121219,0
121227,0
121232,0
121239,0
121242,1
121250,0
121251,0
121257,1
121259,0
121271,1
121272,1
121274,1
121276,0
121277,1
121279,1
121286,0
121288,1
121297,0
121304,1
121309,1
121310,1
121313,0
121322,0
121323,1
121328,0
121337,1
121338,0
121358,1
121362,1
121368,0
121374,1
121376,1
121377,0
121379,0
121381,1
121393,0
121402,1
121405,1
121410,0
121415,0
121421,1
121434,0
121444,0
121454,1
121460,1
121467,0
121468,1
121471,0
121473,0
121482,1
121507,1
121516,1
121520,0
121522,0
121524,0
121537,1
121538,0
121539,1
121542,0
121543,0
121545,1
121547,0
121551,0
121552,0
121565,1
121568,1
121579,1
121581,1
121582,0
121588,0
121591,1
121602,1
121607,1
121618,1
121620,1
121622,0
121631,0
121637,1
121639,0
121648,1
121651,0
121653,1
121656,0
121658,0
121660,0
121665,1
121676,1
121677,0
121695,0
121696,0
121702,0
121705,0
121708,0
121712,0
121715,1
121720,1
121723,1
121725,0
121731,0
121733,1
121734,1
121737,1
121745,1
121749,0
121750,0
121751,0
121763,0
121780,0
121784,1
121790,0
121792,1
121796,1
121797,0
121802,0
121803,0
121806,1
121817,1
121826,1
121829,0
121836,1
121837,1
121842,1
121847,0
121848,1
121854,1
121871,0
121875,0
121878,1
121884,1
121888,0
121891,1
121893,0
121894,0
121897,1
121899,1
121906,0
121907,1
121911,0
121921,1
121930,0
121931,1
121933,0
121934,1
121936,0
121942,1
121946,1
121953,0
121954,1
121957,0
121959,0
121965,0
121966,0
121975,0
121977,0
121981,0
121983,0
121992,0
121993,1
121995,0
121998,1
122000,0
122002,0
122007,0
122009,0
122012,1
122015,1
122016,1
122019,0
122020,1
122021,1
122028,1
122032,0
122045,1
122046,1
122051,0
122058,1
122062,0
122066,1
122067,0
122073,0
122075,1
122085,1
122087,0
122091,1
122099,0
122100,1
122101,1
122109,1
122114,0
122115,0
122116,0
122123,0
122129,1
122137,0
122145,0
122151,1
122162,0
122163,1
122170,0
122174,0
122176,0
122179,0
122184,0
122189,1
122196,0
122203,1
122210,0
122217,0
122220,0
122223,1
122224,0
122248,1
122251,1
122252,0
122254,1
122258,0
122264,0
122265,0
122269,0
122281,1
122283,0
122286,0
122303,1
122308,1
122316,0
122323,1
122327,1
122331,1
122335,1
122346,1
122348,0
122350,0
122352,0
122355,0
122361,0
122366,0
122369,0
122371,0
122373,1
122375,0
122377,0
122378,0
122381,1
122388,1
122396,1
122409,0
122429,0
122433,0
122434,1
122438,0
122440,1
122444,1
122445,1
122449,0
122462,1
122463,1
122464,1
122470,1
122475,1
122479,1
122480,0
122485,1
122492,1
122494,0
122502,1
122506,1
122514,0
122521,0
122523,0
122525,0
122526,1
122541,0
122556,1
122565,1
122566,1
122572,0
122576,0
122578,0
122580,0
122581,1
122582,0
122583,0
122585,0
122593,1
122600,0
122605,0
122610,1
122611,1
122613,1
122617,0
122626,1
122635,0
122644,0
122645,1
122646,1
122653,1
122654,0
122655,1
122658,0
122665,0
122669,1
122686,1
122695,1
122706,0
122707,0
122714,0
122730,0
122735,1
122743,1
122757,1
122763,0
122767,1
122778,0
122780,1
122785,1
122793,0
122799,0
122815,1
122816,1
122817,1
122821,0
122830,0
122839,1
122840,0
122843,1
122847,1
122865,0
122874,0
122877,0
122878,0
122887,0
122906,1
122908,1
122912,1
122922,0
122926,1
122929,1
122943,1
122948,1
122958,1
122963,0
122968,1
122973,1
122975,1
122977,1
122980,1
122982,1
122983,0
122988,1
122996,1
123001,0
123013,1
123015,1
123016,1
123017,1
123023,0
123031,1
123038,0
123044,1
123053,1
123058,0
123060,0
123062,0
123064,0
123069,1
123070,1
123083,0
123087,0
123092,1
123095,1
123096,0
123100,0
123101,0
123103,1
123116,0
123121,1
123123,0
123128,1
123131,1
123132,1
123139,1
123141,0
123147,1
123149,0
123159,0
123164,1
123165,0
123173,1
123178,1
123184,0
123187,0
123191,0
123197,0
123198,0
123200,0
123203,0
123209,0
123232,0
123242,1
123243,0
123254,1
123259,0
123265,1
123270,0
123272,1
123274,0
123276,1
123286,1
123292,1
123297,1
123299,1
123303,1
123304,0
123310,0
123311,1
123314,0
123327,0
123334,1
123335,0
123336,1
123350,0
123357,1
123362,1
123363,1
123364,1
123369,0
123370,0
123387,0
123388,0
123399,0
123406,0
123415,0
123416,0
123427,1
123436,0
123440,1
123443,1
123447,1
123450,0
123458,1
123459,0
123467,1
123470,1
123478,0
123479,0
123485,0
123486,1
123490,0
123495,0
123496,1
123497,0
123499,0
123501,0
123507,0
123508,0
123511,0
123513,0
123515,1
123518,1
123526,0
123531,1
123535,0
123536,1
123552,1
123554,1
123559,0
123563,0
123564,1
123565,0
123569,0
123575,0
123578,0
123580,1
123583,1
123584,0
123590,0
123595,1
123603,0
123607,0
123609,1
123616,0
123620,0
123623,0
123624,0
123640,1
123645,1
123649,0
123659,1
123670,0
123673,0
123682,0
123685,0
123688,0
123694,0
123699,1
123704,0
123710,1
123713,1
123720,1
123722,0
123724,0
123732,1
123733,1
123748,1
123750,0
123756,1
123757,0
123762,0
123767,1
123772,1
123773,0
123777,1
123784,1
123790,1
123792,1
123798,0
123818,1
123820,0
123827,1
123830,1
123834,1
123843,1
123853,1
123860,0
123861,1
123874,0
123875,1
123889,0
123890,1
123891,0
123892,1
123895,1
123898,0
123902,0
123914,0
123917,1
123918,0
123933,1
123934,1
123939,0
123941,0
123942,1
123946,1
123953,0
123954,1
123984,1
123992,1
123994,1
123997,0
124005,1
124008,0
124020,1
124024,0
124034,0
124039,0
124041,0
124044,0
124058,1
124061,0
124064,0
124080,1
124081,1
124089,1
124091,1
124095,0
124097,1
124102,1
124103,1
124106,1
124110,1
124119,1
124121,0
124122,0
124133,1
124136,0
124137,0
124144,0
124147,0
124148,1
124150,1
124160,0
124165,1
124174,1
124183,1
124184,0
124190,1
124199,1
124200,0
124202,0
124206,1
124209,1
124222,0
124228,0
124229,1
124232,0
124237,1
124244,0
124254,1
124266,0
124271,1
124275,1
124277,0
124281,1
124287,0
124294,1
124295,0
124298,1
124302,1
124310,1
124312,0
124316,0
124329,0
124331,1
124332,0
124334,0
124341,0
124351,0
124355,0
124357,1
124361,0
124362,0
124372,1
124376,0
124380,0
124383,0
124387,0
124388,0
124394,1
124412,1
124417,1
124419,0
124420,1
124425,0
124466,1
124473,1
124480,0
124484,1
124487,1
124489,0
124502,0
124515,0
124516,1
124517,0
124518,0
124522,1
124525,0
124528,0
124529,0
124530,1
124539,1
124545,1
124549,0
124552,0
124555,1
124559,0
124561,1
124563,1
124565,0
124590,1
124591,0
124597,0
124604,0
124609,0
124614,1
124616,1
124621,1
124622,1
124628,0
124634,0
124637,1
124638,1
124639,0
124644,1
124648,1
124649,0
124652,1
124653,0
124669,0
124681,1
124694,0
124699,1
124700,0
124708,0
124709,1
124711,1
124714,1
124716,1
124724,1
124726,1
124735,0
124737,1
124741,1
124756,0
124764,1
124767,1
124770,1
124773,0
124779,1
124782,1
124784,1
124793,1
124807,1
124810,1
124815,1
124819,0
124827,0
124829,1
124835,0
124838,0
124839,1
124842,1
124844,1
124845,1
124847,0
124849,0
124853,0
124860,1
124867,1
124868,0
124879,1
124882,0
124888,1
124908,0
124911,0
124912,0
124914,0
124929,0
124930,0
124936,1
124944,0
124948,1
124951,0
124955,1
124958,0
124959,1
124960,0
124969,1
124974,0
124975,1
124981,1
124990,0
124992,0
124993,1
125001,1
125008,1
125012,0
125027,0
125031,0
125041,0
125043,0
125058,1
125070,0
125077,0
125078,0
125081,0
125083,0
125092,1
125095,0
125101,1
125105,1
125110,1
125113,0
125119,0
125124,1
125125,0
125128,0
125131,0
125134,0
125137,0
125144,1
125146,0
125151,1
125157,1
125160,1
125172,0
125175,0
125181,0
125183,0
125186,0
125197,1
125201,0
125205,0
125209,1
125211,1
125217,1
125218,1
125219,0
125224,0
125225,1
125227,1
125236,0
125240,1
125243,1
125244,0
125248,1
125252,0
125255,1
125256,1
125258,1
125260,0
125280,1
125284,0
125285,0
125286,1
125292,1
125295,1
125297,1
125298,1
125303,0
125304,0
125308,1
125309,1
125315,1
125318,1
125326,1
125328,1
125331,1
125339,0
125346,1
125350,0
125371,0
125372,1
125374,0
125383,1
125389,0
125393,1
125396,0
125405,0
125416,1
125419,0
125420,0
125424,0
125429,1
125430,1
125436,1
125439,0
125445,0
125446,0
125447,1
125448,1
125451,0
125454,1
125455,0
125459,0
125464,0
125470,1
125484,1
125486,0
125490,1
125492,0
125495,1
125496,1
125499,0
125500,0
125517,1
125519,1
125527,1
125537,1
125542,0
125544,0
125549,0
125551,1
125552,1
125554,0
125557,1
125558,0
125561,1
125565,0
125566,0
125582,0
125583,1
125596,1
125597,1
125598,0
125601,1
125610,1
125611,1
125627,0
125628,0
125636,1
125637,0
125638,1
125639,1
125643,0
125646,1
125650,0
125651,1
125655,0
125660,1
125677,0
125687,1
125695,0
125700,0
125706,0
125707,1
125710,1
125711,1
125714,0
125716,1
125724,1
125738,0
125751,0
125764,1
125768,0
125775,0
125784,0
125787,0
125801,0
125815,0
125822,1
125827,1
125828,0
125829,1
125831,1
125834,0
125836,0
125837,1
125844,0
125848,0
125850,0
125861,0
125870,1
125882,1
125889,1
125893,0
125894,1
125895,0
125910,1
125914,1
125922,0
125923,0
125927,0
125928,1
125931,1
125936,1
125950,0
125951,1
125954,0
125963,1
125969,0
125972,0
125978,0
125979,1
125981,1
125982,1
125984,1
125988,1
125989,1
125993,1
125998,0
126011,1
126013,1
126015,0
126017,1
126018,1
126029,0
126032,0
126037,1
126042,0
126052,1
126057,0
126063,1
126066,1
126077,0
126078,1
126080,1
126087,0
126088,1
126094,1
126105,0
126106,1
126120,0
126126,1
126131,0
126133,0
126142,0
126144,1
126153,1
126154,1
126159,0
126166,1
126173,0
126178,0
126181,1
126189,0
126193,0
126196,1
126202,1
126212,1
126215,1
126217,0
126222,0
126223,0
126225,1
126226,1
126232,0
126236,0
126237,0
126247,1
126256,0
126257,1
126284,0
126285,0
126288,0
126292,1
126294,0
126299,1
126300,0
126306,1
126312,0
126319,0
126322,1
126326,1
126329,1
126331,0
126335,0
126339,1
126340,0
126344,0
126350,0
126354,0
126360,0
126363,0
126377,1
126380,1
126384,1
126386,1
126392,1
126400,0
126401,0
126409,0
126411,0
126417,0
126418,1
126419,0
126424,1
126426,1
126438,1
126439,1
126443,1
126444,0
126450,0
126455,0
126459,1
126462,1
126466,1
126476,0
126478,0
126479,1
126489,1
126510,1
126516,0
126523,0
126525,0
126538,1
126539,0
126542,1
126547,0
126551,0
126553,0
126559,0
126561,1
126568,0
126572,1
126574,1
126587,0
126588,0
126595,0
126598,0
126601,0
126603,0
126612,0
126614,1
126618,1
126625,0
126627,0
126633,1
126634,0
126638,1
126644,1
126646,0
126649,0
126652,0
126655,1
126658,1
126665,1
126669,1
126675,1
126676,0
126679,1
126684,0
126690,1
126691,1
126705,1
126709,0
126712,0
126713,0
126720,1
126723,0
126725,0
126727,1
126734,1
126739,1
126748,1
126749,0
126751,0
126754,0
126755,1
126763,0
126776,0
126782,0
126783,1
126786,1
126789,0
126796,0
126812,1
126823,0
126824,0
126826,0
126829,1
126831,1
126838,0
126844,1
126846,1
126852,1
126854,0
126858,0
126862,1
126865,1
126873,0
126875,0
126876,0
126880,0
126881,0
126897,1
126911,0
126912,0
126913,1
126917,1
126919,1
126920,0
126925,0
126944,0
126945,1
126946,0
126964,0
126965,0
126970,0
126974,0
126998,1
126999,1
127005,1
127006,1
127014,1
127017,0
127023,0
127037,0
127038,1
127039,0
127042,0
127049,1
127050,1
127053,0
127055,1
127060,1
127061,0
127065,1
127068,0
127070,1
127074,0
127088,1
127090,0
127098,1
127113,0
127127,1
127129,1
127132,0
127137,0
127141,0
127145,1
127147,1
127150,1
127151,0
127153,0
127154,1
127161,1
127162,0
127169,1
127171,0
127173,0
127178,1
127182,1
127188,0
127197,1
127201,0
127207,1
127218,0
127221,1
127222,0
127223,0
127230,1
127232,1
127233,0
127236,1
127238,1
127242,0
127254,0
127264,0
127279,0
127282,1
127287,0
127290,0
127291,1
127293,0
127300,1
127304,0
127305,0
127308,1
127311,1
127312,1
127314,0
127316,0
127318,0
127330,0
127332,0
127333,0
127336,1
127338,0
127364,1
127380,1
127394,1
127395,1
127396,1
127400,0
127401,0
127408,0
127409,1
127421,1
127423,1
127425,1
127434,0
127441,1
127442,0
127444,0
127450,1
127455,1
127463,0
127467,0
127468,0
127470,0
127471,0
127476,0
127484,1
127496,0
127497,1
127503,1
127509,1
127513,1
127517,0
127518,1
127521,0
127522,1
127523,0
127524,1
127531,0
127534,1
127535,1
127536,0
127543,0
127561,0
127563,0
127564,0
127565,1
127570,0
127575,1
127578,1
127579,0
127583,1
127587,1
127593,0
127605,1
127611,1
127613,1
127618,1
127624,0
127626,1
127627,1
127628,0
127630,1
127631,0
127634,0
127652,0
127656,0
127663,1
127674,1
127675,1
127680,1
127684,0
127690,1
127698,1
127707,0
127708,0
127715,0
127717,0
127720,1
127723,1
127736,1
127739,1
127741,1
127744,0
127746,0
127753,1
127769,0
127779,1
127781,1
127784,1
127793,0
127794,0
127805,1
127811,1
127813,0
